id,time,head rotation
1338102b-e63a-43c2-9f3d-aa55d9e4d657,11:40:52:685,0
61301cff-4391-4a33-b94a-e07b48630bde,11:40:54:687,0
ad119edf-77f3-4c3e-9251-220f465e4e22,11:40:56:687,0
cd36eb69-94d9-4743-9e6d-cb512d0f0e6a,11:40:58:687,0
3498a6d2-68c6-4fb0-90d4-225e89c176db,11:41:00:688,0
a43e9101-54dc-4dd8-a2fd-83ce6ba6859c,11:41:02:688,0
3e7079bf-127b-4ac5-8879-61ab367d8aa4,11:41:04:689,0
ab7a949f-5d17-4713-af61-a874c38022eb,11:41:06:689,0
4139304e-48f1-4879-8d01-fedaa1aa25dc,11:41:08:689,0
c600afdf-19c1-4d52-9586-3bed7aee0b79,11:41:10:690,0
d2b68a00-592f-4704-8c30-e2018e400ab6,11:41:12:690,0
20908ad6-1986-482a-821d-4b95bbac4457,11:41:14:690,0
0233e76b-e60d-4b01-86af-d0669bca59c9,11:41:16:691,0
b9a443ac-2340-40b1-9970-74e504e146ad,11:41:18:691,0
f8075ac8-70c3-4039-99da-051eff8df478,11:41:20:692,0
85cc8273-e71e-41d8-bb02-53edfeb4fdd3,11:41:22:692,0
ebcceb43-5d57-4526-97ac-db572c33e3ed,11:41:24:693,0
5ddaa024-e3ce-4061-bfeb-cba0fe7ecda5,11:41:26:693,0
28237571-72dd-44f3-8020-7bdbd0e4cefb,11:41:28:695,0
7997d6c0-4995-446f-bcb4-c9d75f5e84c1,11:41:30:696,0
cc8b4f1d-5328-4291-80ba-2fa58d30fdc0,11:41:32:696,0
1b7265a0-a108-4ff6-be40-82918693b363,11:41:34:698,0
bf045152-f206-4594-9a6e-7cb32038c506,11:41:36:699,0
30597af1-9b43-486e-ae5a-8332412a4f3e,11:41:38:699,0
91955ee2-ebfc-4c8c-82d6-fe34c5bbcc87,11:41:40:700,0
8a1945a3-97b6-4e38-8dcf-aa582ae2046e,11:41:42:700,0
49bdded1-cc79-49aa-98b4-6060ca54b117,11:41:44:701,0
145e9eb5-0f5a-4dea-9d46-633abd8f7928,11:41:46:701,0
d468205d-1d62-46dc-a1c5-118be7c9f39e,11:41:48:702,0
dcb2946f-459f-4b7a-b1a3-94c120bef1f9,11:41:50:703,0
fae0aa67-1bb4-4da2-b9c6-77b37f361d1f,11:41:52:705,0
e1c8db0c-b8bf-4e39-b1b6-830d2085ba69,11:41:54:706,0
c6fbdd77-328e-472b-af6c-1f5c73b2136c,11:41:56:708,0
11c00428-5b3c-4725-907c-3dfee0cfa04f,11:41:58:708,0
1fa7894e-fc4f-4737-922c-2b5b6c28b754,11:42:00:709,0
87215c63-1042-4b0d-97ac-7795a3914c1e,11:42:02:709,0
4d5e6761-8b47-453d-844c-dd0b2c37a1c3,11:42:04:710,0
966c3968-d4d1-4b40-85cf-eb097b75a9c6,11:42:06:711,0
a8dd1cf6-7e71-4b04-b164-a5290db71591,11:42:08:711,0
3b79302c-88c8-4fc5-a41d-61e6bf2212cd,11:42:10:712,0
1c8c59af-3dc6-4520-8bda-7434a4faa72a,11:42:12:712,0
5258c082-7866-4e4a-b068-868e0f2ec99d,11:42:14:713,0
72962659-0ed5-49f5-9ab8-29b26bba6df8,11:42:16:713,0
47d0f8af-fcd2-43d3-8d8b-9c6d7a9c3a70,11:42:18:713,0
197a6ce0-fabb-4688-a02d-0949856d408e,11:42:20:714,0
f28c16c9-a56e-461f-84cc-7593cc9d525a,11:42:22:714,0
4b2d6b4f-c5c1-469c-80b2-1b1b121bfbdb,11:42:24:716,0
c29d5520-7cf9-475f-a7c2-5028825f46e3,11:42:26:717,0
95bc6790-5a89-483c-aec6-2e04955d5003,11:42:28:718,0
c800655f-8857-4833-8b80-1184777fa666,11:42:30:718,0
280baf42-793f-458f-a8ba-b7f151280b3a,11:42:32:718,0
ccdba420-2455-4c59-b47b-5e60a7de43dc,11:42:34:718,0
63820594-e629-4b79-91c8-2a43ff8d37be,11:42:36:718,0
0ffc7da8-f8c0-4098-8496-67682b6eda27,11:42:38:719,0
eb4784c8-08af-44d2-8a39-b71001b1bd46,11:42:40:720,0
afda1858-9c90-495e-aab3-e86dd9afcd62,11:42:42:721,0
27350fa9-3c44-491a-8f52-c814dbf75d80,11:42:44:721,0
0dab8684-7663-4547-b754-9bcc5008807d,11:42:46:722,0
d56d7fcd-c94e-4b4b-9e76-40b0a91493fb,11:42:48:722,0
830b9166-b8e0-4b34-8e8c-855f9965168a,11:42:50:723,0
6fad10c6-048c-4c4a-a396-3ed15cd40d20,11:42:52:724,0
91bf2c58-e6e7-4bb1-bf78-85e378428655,11:42:54:724,0
84bb8251-902b-466a-b8d3-649b4e80f113,11:42:56:725,0
9cce3616-06d0-4f65-89c9-04261980d274,11:42:58:726,0
a65a981b-cfae-4bb2-abb9-26861a58c80e,11:43:00:726,0
f41abfc3-0881-48aa-9e12-ae1a957fb13e,11:43:02:727,0
f2900605-df69-4c45-9dcf-c2f643b11ec7,11:43:04:728,0
d41bb941-89ff-46d7-bdde-2c2d5c3d5a49,11:43:06:730,0
f34ac041-3e4f-49ee-9bb3-687f050a5b90,11:43:08:730,0
c6efe5fc-d969-4058-bfc0-75a845cad8bb,11:43:10:731,0
b1bbb5c0-9628-4113-838c-673ffe9c22b9,11:43:12:732,0
cde39c36-2314-4854-a6e5-bf7b8744f222,11:43:14:733,0
5691f0bc-f45e-4c91-847a-ad766b73f062,11:43:16:733,0
6cd243b5-93f0-4b6f-9196-1bd694a77238,11:43:18:734,0
433a73cb-fa03-4fb1-9974-b0f55aff4502,11:43:20:734,0
52dd9eb6-c496-49ba-8a4b-41a10d11e678,11:43:22:736,0
87fd5d9b-9e69-45f2-882b-44a595a45c5a,11:43:24:736,0
ca3553ba-86b6-4eaa-8495-e1d9db9c0fba,11:43:26:737,0
a7436c55-3597-4641-9bfe-b846f7dfa145,11:43:28:737,0
addc645f-1912-4fb7-8495-a4f0fb3938c4,11:43:30:738,0
b125a49a-1972-4ab1-8237-805063a1288a,11:43:32:739,-27.20001
6176662e-9ac4-41d4-9a9d-193bb0dbc9da,11:43:34:739,-29.20001
fa14708b-167e-46c9-8436-31b86b89e3b2,11:43:36:739,16.49998
cd120a1a-27c2-4662-a7c6-221759f3a272,11:43:38:740,-7.200043
a4fba72a-d768-4864-b6fa-72d7d83ce634,11:43:40:740,85.59995
3d0cd248-cf60-44bd-a9e9-f047a8f6092a,11:43:42:741,61.49994
ffbcf7ff-3ee0-48f4-abe8-b861f6626f59,11:43:44:744,39.79994
0dcee9ef-78a1-4fc4-9135-65ca2fb658ca,11:43:46:745,19.79995
631a94d5-76d3-4554-97a8-8b00ab72105b,11:43:48:747,-54.90005
33152e46-7470-4e53-aafa-b62f507ccd3a,11:43:50:749,-12.40009
163e89cb-6919-4367-85f7-bfad26dc1422,11:43:52:749,-38.80014
7fd4ef4a-d143-43fc-a0a2-2107df17c5de,11:43:54:750,-23.99985
0f13c76e-08e6-406e-892f-9a8f9021c49e,11:43:56:751,-16.39981
9f9913d7-a498-46b2-b62c-1d50bdd300d0,11:43:58:751,-9.800171
57a34ea4-624c-41c6-966b-ebaf8b6a3f3a,11:44:00:751,-1.500031
16a639cf-a7f1-4ce3-b508-a58e1494d2af,11:44:02:752,-1.500031
4ea70f9f-cfb1-4727-8fdf-4ae7b8855670,11:44:04:753,-170.2998
7b779cec-082c-4288-b0cc-e73e34a3fc86,11:44:06:753,0
e503ce51-dafd-4b79-9e84-7d18d57b2251,11:44:08:754,0
7adef492-35f4-4abf-a481-ad3e952bf8ee,11:44:10:754,0
64cead18-7e34-43aa-870d-35205de03a0d,11:44:12:754,0
c1b6e3ce-b8fb-4a65-b8da-68dad44434ea,11:44:14:755,0
fa7626e8-c4fe-42bb-bc9b-c6a14c042623,11:44:16:756,0
868bb18b-db65-4dc6-88a7-9e770149e47a,11:44:18:756,0
d92f1d86-d00b-45cf-a54c-689654bdfb83,11:44:20:757,0
36281967-d157-473c-a05c-044185d27ead,11:44:22:759,0
0630da63-c226-462e-82c3-e4f4d4211612,11:44:24:759,0
a333e0a8-63c1-4cc7-9bb8-3a930300ccd1,11:44:26:759,0
e8271532-6185-437d-89de-089ffecef104,11:44:28:760,0
cbd82159-df25-45e2-a38d-7227977e8ec9,11:44:30:761,0
ac30c25c-e52b-4233-a23e-a6547ea158e2,11:44:32:761,0
13477a5b-2ef5-44ed-948a-0ab782129bd7,11:44:34:761,0
26e4e450-ad46-4bef-8ea5-75ca0c832ecd,11:44:36:762,0
648f3a0a-2e6d-49d3-88e0-978308a0e614,11:44:38:762,0
50fcb03e-d17b-458b-853f-b3952b3e65a4,11:44:40:763,0
c6fa63c4-c4e6-4929-8741-174549f2e9f5,11:44:42:765,0
bacf9bd0-1b92-4c11-9c64-34390bd27664,11:44:44:765,0
3190bdae-7b69-494a-a360-024ca6c6f47c,11:44:46:765,0
a9591beb-acb8-4a7c-8f32-63b00e4c278b,11:44:48:767,0
e0bbc81e-72e0-4b36-bba8-4fc8753ebd6b,11:44:50:768,0
6adcd7fd-3027-4080-a2e7-f0ebf4320fa0,11:44:52:769,0
3f0f0b04-6435-433a-9bbc-01e80d02ee36,11:44:54:769,0
2ac678b0-674a-4f05-9a05-933878d7f422,11:44:56:770,0
b3f1fb51-a344-4436-8a3d-827cf438f564,11:44:58:771,0
d64a18f0-3b10-4a4c-a8e6-27e663a937d3,11:45:00:771,0
68fd12a1-30d4-4003-9ef9-ffa07514c890,11:45:02:772,0
e9e1356f-6ab1-4dba-abba-6b16bc744144,11:45:04:774,0
58304712-c935-4afe-a991-f4e53f48de43,11:45:06:774,0
d31bd3f9-71ba-4362-86b5-f4d04b517dc7,11:45:08:775,0
eb02f021-4296-463e-8d03-9151bb9877f3,11:45:10:778,0
407e4061-4b18-480b-8061-14b318d76530,11:45:12:778,0
be92183a-b432-4c7e-ace5-6ecc0b64fc59,11:45:14:779,0
cd0f4f86-3a12-45cf-9608-ecc826177506,11:45:16:780,0
4cf6d34e-90b0-4da6-ada8-c354cbc5b721,11:45:18:780,0
66a764a6-0fa8-41ec-84bf-fbbdbb075ff0,11:45:20:782,0
6f3f6cf5-1335-453d-95fa-468f45acc4b6,11:45:22:784,0
6f276fab-04de-4315-b729-ba7afe194a1e,11:45:24:785,0
8d692aa2-bc3e-462e-99bc-6efa95032e30,11:45:26:785,0
d893e79a-0c83-4382-a28a-3a949f6a8da3,11:45:28:786,0
5de61bc8-e340-492b-a7ea-6cd976756246,11:45:30:788,0
4661ad97-99fd-4ef6-8191-e214e7ce41f8,11:45:32:788,0
0ff75efc-9353-49ac-811e-ef2bb2d0a1a3,11:45:34:788,0
1bb0f169-64e4-441d-80d0-211b84854657,11:45:36:789,0
9a275d39-dbbf-4ce6-bcc5-4984c3ec0564,11:45:38:790,0
a9662513-23b9-4dd2-84c0-377b24e2c8a3,11:45:40:790,0
76d7bffe-5787-4af0-9eac-a6ae2c25b466,11:45:42:791,0
39776082-aab9-42d9-ac5f-268880d600f3,11:45:44:791,0
b27a2aa0-8fe4-473e-9fe0-0fef1ba8eae2,11:45:46:792,0
40bf8b6a-aa91-42a7-a1de-169964664c01,11:45:48:793,0
12bddcf6-ae12-4309-b000-de2b3fe6f3b8,11:45:50:793,0
c5d91ff0-fc12-4195-827a-1050a1287856,11:45:52:793,0
41494468-ced3-4f1a-abb2-38d2216dc371,11:45:54:795,0
e96c2f8f-ac85-4378-9117-c3f57bdd2c07,11:45:56:795,0
27e7ad93-9fa2-45dd-9d9b-7679f161e5d1,11:45:58:796,0
fe7249ef-0af1-4750-b398-921f6e8839a5,11:46:00:797,0
e5ba1d05-2ddc-400e-8382-9e6a3e1524b1,11:46:02:797,0
6d7c7d2a-8cbf-4e46-8104-49c318f8a375,11:46:04:797,0
9b350fde-f828-4d0b-a5f8-c42d51c15bdf,11:46:06:798,0
b9880e00-fb5e-48a9-84fc-6aafe215c7d6,11:46:08:798,0
1869272f-2955-4b3e-b400-97399de911f7,11:46:10:799,0
b1987455-dfe9-4b49-a220-4e3fafe616a7,11:46:12:801,0
09cbd209-7f8a-43f7-8b6e-ac7df7cc982c,11:46:14:802,0
16b5e969-d850-4ff6-9ac7-759225d2197e,11:46:16:804,0
dedd1d66-bb2c-49ed-85b2-f35662a905e6,11:46:18:805,0
1a8cf74a-4c6e-4f01-95a2-d33d05d561d4,11:46:20:806,0
ff8f385f-a6a2-4d9f-be19-53acd651838e,11:46:22:806,0
8f2a7a49-8bbb-4bb1-8793-25176b74c9ec,11:46:24:806,0
b101eada-38de-45b0-8cee-d2cf5c09b6ea,11:46:26:807,0
7f3a8d71-78ad-456a-8215-b3279de037e3,11:46:28:808,0
1c289a39-cd6a-47b8-b3e5-3152c5b34ca0,11:46:30:810,0
b83077f5-7079-4065-bb16-3d423a05a03a,11:46:32:811,0
4136edac-1b9c-4b09-bd4d-14e0ef1c31e1,11:46:34:813,0
87631f69-5245-44b1-97b3-bf241d8955a2,11:46:36:814,0
34f834f8-e42c-4db6-99bb-84a7616bab34,11:46:38:818,0
185d2c38-7dfb-4e16-bf11-3cd62063c105,11:46:40:819,0
b459dbe0-596a-4d73-b90a-7f12a1b72ac8,11:46:42:819,0
7de43061-61ca-415e-9c6c-6552ddc8baf5,11:46:44:819,0
8dbd5334-6b77-45e9-bf48-6b4c3483280f,11:46:46:822,0
35457a5a-f8d7-4970-808c-3d0cbf7d64a7,11:46:48:823,0
d79eeb59-b5d9-4380-b99e-620d3a493fa0,11:46:50:823,0
fbcb7646-20cf-4364-9bbd-083d03ae8b6b,11:46:52:824,0
e7c2a2b4-e655-40aa-a4b5-620a0a6027d6,11:46:54:825,0
fdcb0dc8-c0c5-4955-89f7-72bb75e3ce78,11:46:56:825,0
b846a945-0c8a-4498-bf54-c4bdba8f60e9,11:46:58:826,0
b8cf5bbe-152a-4949-bfbf-218a38888551,11:47:00:826,0
3e1fcf61-1b4f-4e61-9e29-0770cc507432,11:47:02:826,0
ca556773-2fba-4a3f-a9ee-99674c04da43,11:47:04:827,0
a18368b8-f505-4e21-9530-16ed17e6bef7,11:47:06:827,0
b3401923-9d2f-4614-9d9d-5fee718f0e05,11:47:08:829,0
aa8e5dfc-fa72-468f-a1f9-d0aad3dc55a4,11:47:10:830,0
5bcc43ef-0b94-4ac2-8cfc-1a4bcf90451f,11:47:12:832,0
96c02de4-2988-4684-a348-6a2f616847d6,11:47:14:833,0
da251e5a-8f67-4344-b069-1e55c283adb1,11:47:16:834,0
2264e03b-9fcd-4545-afe9-8fb5c1cbbe8a,11:47:18:836,0
5ea1de21-31f9-4667-9c0e-c9c74b687f3d,11:47:20:837,0
e1e40125-95b6-48cb-875b-378a31662fe7,11:47:22:841,0
550f4627-9a5a-45a3-a379-8508e9179548,11:47:24:842,0
c39fbfd3-aa44-4f56-a279-c8e547d0a4c3,11:47:26:844,0
29b05534-b4f4-491c-bcc5-22bb30f92f6a,11:47:28:846,0
df140a41-53b8-48b9-925f-80b113db245f,11:47:30:847,0
efd2af7c-b3e3-4573-922e-10e1e496103c,11:47:32:847,0
87d3985b-a42b-47ad-8f97-edf618bd5289,11:47:34:849,0
c877d60f-682a-4bbf-a6d0-85b50af659bb,11:47:36:849,0
a772e49f-68f8-4071-a1cf-78bcc48f8557,11:47:38:850,0
cf3ab05d-39c7-48b1-a22b-28a73cc2ae4f,11:47:40:854,0
8aed12e3-dfb4-44f0-9be2-be242f956834,11:47:42:856,0
d3cdc43f-c3d5-4ae0-8a2f-58e0456fc023,11:47:44:857,0
30cf74b9-fb75-42d6-9a80-a99798492dd5,11:47:46:858,0
6be1d889-805e-412f-b0d8-86a395efa3f3,11:47:48:858,0
23398699-c655-456c-9851-cdd6d44a5cf7,11:47:50:859,0
a01b5f16-1540-408d-b452-4500e078d45f,11:47:52:859,0
ae27a000-53e8-41da-9c0a-2efe4d7f6a25,11:47:54:863,0
682d42cb-2b3b-45cf-8f94-944b3a468cc6,11:47:56:863,0
3338ab01-1aaf-4127-95b5-a928bf977623,11:47:58:864,0
88874ecf-2707-4a88-984f-4d104a79e283,11:48:00:864,0
0e13a1fd-89a7-4162-81fb-009ac9ef3f53,11:48:02:865,0
a6ba2602-79e8-4ba6-ad61-d2a39526a5e6,11:48:04:865,0
16a580d8-d4aa-44d1-b456-3cf9f0765e9f,11:48:06:866,0
31ee0874-32a1-4c98-982b-e561a9c3eb46,11:48:08:867,0
047639fe-c05d-42db-ae2a-e2ed8616d3c1,11:48:10:868,0
69341a17-3429-40b5-9920-42d7cc913c89,11:48:12:868,0
bd32aa06-32d1-4cef-8ec7-ed3ad835e404,11:48:14:868,0
851b5d10-0d7c-40ad-822e-09b96ece5a16,11:48:16:869,0
c33b79e8-b361-449d-9660-7a05cbf71f28,11:48:18:869,0
37b631b9-e73e-4ed1-885b-de04d13319f5,11:48:20:870,0
607cd35e-6bc0-42a8-bc38-aa9d89cee270,11:48:22:870,0
4338e4c6-3773-4560-814e-b2a0dc536b0b,11:48:24:871,0
aedb5e68-dac2-4822-a015-4385e2660e70,11:48:26:871,0
61821a2d-fd48-4095-834c-7cf76db3b440,11:48:28:872,0
3ab900bf-e099-416a-bd6a-ea401c166d66,11:48:30:874,0
649e47a4-9c1f-4be5-92f8-56629549b3c0,11:48:32:875,0
15263114-78e4-4553-885b-a975f3867809,11:48:34:876,0
85f4b3c7-f1dd-4e70-b0e2-0c4d464dc56e,11:48:36:876,0
f7aea0ad-e627-4b8b-b9dc-2696c9e4e70e,11:48:38:876,0
f2c72e2a-664a-4faa-aa7d-9b7d1bb4b63e,11:48:40:877,0
db23f78e-6057-45db-9685-e75e2afcad94,11:48:42:877,0
ba65c87c-fafa-4c2c-aefe-6a9bd2958678,11:48:44:878,0
bba2e7a0-77ac-4a8e-a5f1-c8610e6de86c,11:48:46:880,0
bff45034-53ff-4925-b5ea-74c66b2589a5,11:48:48:881,0
5fc26603-4dbf-41c1-913f-7c22344165bc,11:48:50:882,0
ea71b7cb-7c8c-418c-b653-743ee3c3535a,11:48:52:882,0
3203effb-e3cd-41f0-a178-0d35e46c2759,11:48:54:883,0
3f074708-d467-43c9-8427-22fd7c1bbe8b,11:48:56:885,0
28c4121e-3ed5-4dd0-a6d5-a7bac7b090f7,11:48:58:887,0
a58f1efb-923b-4a7a-bfac-e1c7c878fed4,11:49:00:887,0
20accebf-2bae-4104-a9cd-2398fbeb38a2,11:49:02:887,0
cf60a0b9-cdf2-498a-8a8d-3d9278b7efef,11:49:04:888,0
7624f472-aa61-4913-b4aa-1ec827c9d0b4,11:49:06:888,0
c73f4f35-be92-43bf-b08b-c14b217b518b,11:49:08:889,0
09098b93-0a87-4768-98f3-366ee4198489,11:49:10:889,0
be80a61f-e5b8-4f3c-8fb7-f6c9f47ebdb7,11:49:12:890,0
28431ab4-b2b4-44b9-9ce6-d1b358e66b07,11:49:14:891,0
02491597-2a50-4f92-b675-63fb2f07fb1e,11:49:16:892,0
64cfef61-8295-45ef-86a0-9cf8e2c5c7b8,11:49:18:892,0
94ca5ca4-589c-4d5a-9f0b-6b44986f6ce2,11:49:20:894,0
15d8e7ae-f40a-4c55-a563-eba77d5c5143,11:49:22:895,0
d68711bb-cb2c-4d5d-959a-5f1bcfe1777b,11:49:24:897,0
b051d4a2-901b-4b37-89e9-0dbef943182f,11:49:26:898,0
a0e947e5-bce5-409c-9f82-eb7a68d0f0f4,11:49:28:900,0
7680bf71-f8c1-4130-9b0c-67de8e9aab5b,11:49:30:900,0
68f87079-8486-40d0-9cd5-24f6d5474d2c,11:49:32:900,0
7a1f660b-94d4-484f-9559-c09e1ae35cc3,11:49:34:900,0
fd694564-f3dd-4bc5-8377-9be493e10b23,11:49:36:901,0
813385e0-937b-45e4-bd29-6205473a3c9a,11:49:38:901,0
bf379908-d982-4d97-9688-a6f91250f65c,11:49:40:902,0
ab6b97ad-9789-4135-b30d-1a8c0b6473ef,11:49:42:903,0
5ce4a5d4-173d-4c49-82dc-f5f1d3807d0e,11:49:44:903,0
a397c915-ca42-4007-9b99-ed9866bfb3d4,11:49:46:904,0
c0ee7018-0ec4-43bd-9053-deb821fac391,11:49:48:905,0
64892eff-1852-49a6-a89f-baef2556d059,11:49:50:905,0
91e3c5fc-ebef-45c2-ad31-22b50290cd3e,11:49:52:906,0
404a6e82-fe32-4556-aff8-ca0226edac31,11:49:54:907,0
3f5e573d-0a9b-45ac-809a-1c9cc6d6f6aa,11:49:56:907,0
8d38b5a4-04de-43d4-a95d-ca2e2d32c1e7,11:49:58:908,0
d2c5298a-2bd6-4bcc-b7db-c3eb54a9778f,11:50:00:908,0
d7bf7ce2-694f-4608-99fa-dbe359dba876,11:50:02:909,0
fa01c5ba-e801-48a8-afc8-77ba9e8543c0,11:50:04:910,0
47e4dc31-55fe-4862-90de-b96e8348bc2d,11:50:06:912,0
42f64c5e-c088-47cb-8a6e-1730440d758f,11:50:08:913,0
1fdd1fb3-2b3c-497b-91fa-734842826b28,11:50:10:915,0
af31829f-9fac-4084-b600-ad7ae55a1b5b,11:50:12:915,0
cba5f1e3-0723-4080-ab76-1c9093e386df,11:50:14:916,0
d4a56222-eb80-48f1-8e9f-4001a4ca9abf,11:50:16:917,0
1c21e97d-c83d-4fe1-853f-8ed82f81c154,11:50:18:917,0
6d43ea44-8701-4343-8ebb-36ad1047eb37,11:50:20:918,0
5a9dcc3d-fd89-4c16-a2d9-33b8dad9f843,11:50:22:920,0
0bcb20a0-6b4a-459e-a1ad-ed4181c6c365,11:50:24:922,0
56bf55a7-6ab8-4dcb-80f1-3bc3d9bdc67c,11:50:26:924,0
1ff8d6b5-869c-40bb-b109-679a58e6fe01,11:50:28:925,0
f16b442a-209c-479a-a239-5babf87b575b,11:50:30:927,0
e975cadc-654d-4929-b980-9a799499febf,11:50:32:928,0
b3344458-a6c9-480b-9182-b609a87bb2c8,11:50:34:929,0
924b8d41-62b6-4cbe-8122-d20d1ad8400f,11:50:36:929,0
30b562e8-e319-45db-9eda-593d6fc2b506,11:50:38:932,0
405f9fc0-06d3-4f0a-b9d1-0b204c8a5d4e,11:50:40:933,0
259df558-9b64-497e-98fb-9292baa6a827,11:50:42:933,0
a211206d-d59e-4f95-a97f-8d11d15d3936,11:50:44:934,0
67fa2d16-5467-48d1-b8e4-be21e47b63f0,11:50:46:934,0
566a06d7-56e6-44af-bbda-aa1230234a92,11:50:48:935,0
c0369296-2abf-4d89-94a8-65857eb70d1f,11:50:50:935,0
